肥儿散,君子仁,鸡内金,白术,茯苓,山药,山楂,甘草,,,,,,,,,,,,,,,,,,,,,
青金丹,巴豆,木香,青橘皮,吴茱萸,附子,,,,,,,,,,,,,,,,,,,,,,,
法制橘红,橘红,檀香,白豆蔻,片脑,,,,,,,,,,,,,,,,,,,,,,,,
加味温补通阳方,山药,熟地,麻黄,炮姜,鹿角胶,桂枝,补骨脂,白术,炒陈曲,醋香附,当归,熟附子,山茱萸,木香,生黄耆,骨碎补,鸡血藤,,,,,,,,,,,
驱绦汤,南瓜子肉,槟榔,,,,,,,,,,,,,,,,,,,,,,,,,,
完带汤,白术,山药,人参,白芍,车前子,苍术,甘草,陈皮,黑芥穗,柴胡,,,,,,,,,,,,,,,,,,
六合定中丸,藿香叶,苏叶,厚朴,枳壳,木香,生甘草,檀香,柴胡,羌活,银花叶,赤茯苓,木瓜,,,,,,,,,,,,,,,,
磨积散,神曲,山楂,茯苓,陈皮,麦芽,泽泻,白术,法半夏,藿香,苍术,厚朴,甘草,,,,,,,,,,,,,,,,
健脾补肾汤,党参,川续断,白术,茯苓,白芍,当归,五味子,菟丝子,川厚朴,香附,,,,,,,,,,,,,,,,,,
金蟾丸,干蟾,黄连,芜荑,芦荟,人参,甘草,,,,,,,,,,,,,,,,,,,,,,
芙蓉截流丸,清膏烟,陈米饮,,,,,,,,,,,,,,,,,,,,,,,,,,
自制芙蓉截流丸,清膏烟,陈米饭,,,,,,,,,,,,,,,,,,,,,,,,,,
胰腺清化汤,柴胡,黄芩,白芍,厚朴,枳实,佩兰,金银花,大青叶,大黄,芒消,,,,,,,,,,,,,,,,,,
午时茶,茅术,陈皮,柴胡,连翘,白芷,川朴,枳实,楂肉,羌活,防风,前胡,藿香,甘草,陈茶,桔梗,麦芽,苏叶,建曲,川芎,,,,,,,,,
泽漆汤,半夏,紫参,泽漆,生姜,白前,甘草,黄芩,人参,桂枝,,,,,,,,,,,,,,,,,,,
甘草干姜茯苓白术汤,甘草,白术,干姜,茯苓,,,,,,,,,,,,,,,,,,,,,,,,
苓术二陈煎,猪苓,白术,泽泻,陈皮,半夏,茯苓,炙甘草,干姜,,,,,,,,,,,,,,,,,,,,
藿香正气散,大腹皮,白芷,紫苏,茯苓,半夏曲,白术,陈皮,厚朴,苦梗,藿香,甘草,,,,,,,,,,,,,,,,,
参苓白术散,莲子肉,薏苡仁,缩砂仁,桔梗,白扁豆,白茯苓,人参,甘草,白术,山药,,,,,,,,,,,,,,,,,,
封脐膏,穿山甲,木鳖仁,香油,,,,,,,,,,,,,,,,,,,,,,,,,
肠炎汤2号,禹余粮,赤石脂,制附片,肉桂,干姜,煨诃子,煨肉豆蔻,米壳,补骨脂,党参,焦白术,甘草,,,,,,,,,,,,,,,,
小儿止泻散,苍术炭,白术炭,莲子,炒扁豆,炒山药,通草,茯苓,车前子,煨诃子,煨肉豆蔻,姜厚朴,甘草,,,,,,,,,,,,,,,,
八仙丹,紫苏,青蒿,薄荷,大蒜子,生姜,青梅,甘草,滑石,,,,,,,,,,,,,,,,,,,,
四神丸,肉豆蔻,补骨脂,五味子,吴茱萸,,,,,,,,,,,,,,,,,,,,,,,,
升阳除湿防风汤,苍术,防风,白术,白茯苓,白芍药,,,,,,,,,,,,,,,,,,,,,,,
人参散,人参,白术,黄耆,白茯苓,甘草,肉豆蔻,使君子,胡黄连,宣连,青皮,莪术,,,,,,,,,,,,,,,,,
五味木香丸,木香,白龙骨,诃子肉,赤石脂,肉豆蔻,,,,,,,,,,,,,,,,,,,,,,,
理中加减汤,党参,白术,炮干姜,细辛,吴萸,生姜,,,,,,,,,,,,,,,,,,,,,,
健脾粉,党参,陈曲,砂仁,陈皮,麦芽,炒白术,木香,黄连,甘草,白茯苓,山楂,山药,肉豆蔻,,,,,,,,,,,,,,,
葛根黄芩黄连汤,葛根,甘草,黄芩,黄连,,,,,,,,,,,,,,,,,,,,,,,,
理中汤,人参,干姜,甘草,白术,,,,,,,,,,,,,,,,,,,,,,,,
猪苓汤,猪苓,茯苓,泽泻,阿胶,滑石,,,,,,,,,,,,,,,,,,,,,,,
桂枝人参汤,桂枝,甘草,白术,人参,干姜,,,,,,,,,,,,,,,,,,,,,,,
茯苓甘草汤,茯苓,桂枝,甘草,生姜,,,,,,,,,,,,,,,,,,,,,,,,
芍药甘草汤,芍药,甘草,,,,,,,,,,,,,,,,,,,,,,,,,,
甘草汤,甘草,,,,,,,,,,,,,,,,,,,,,,,,,,,
甘草泻心汤,甘草,黄芩,干姜,半夏,大枣,黄连,,,,,,,,,,,,,,,,,,,,,,
甘草干姜汤,甘草,干姜,,,,,,,,,,,,,,,,,,,,,,,,,,
白通汤,葱白,干姜,附子,,,,,,,,,,,,,,,,,,,,,,,,,
四逆汤,甘草,干姜,附子,,,,,,,,,,,,,,,,,,,,,,,,,
半夏泻心汤,半夏,黄芩,干姜,人参,甘草,黄连,大枣,,,,,,,,,,,,,,,,,,,,,
定喘汤,白果,麻黄,苏子,甘草,款冬花,杏仁,桑皮,黄芩,法制半夏,,,,,,,,,,,,,,,,,,,
胶豉汤,阿胶,豉,薤白,生姜,,,,,,,,,,,,,,,,,,,,,,,,
白术汤,白术,赤茯苓,人参,甘草,,,,,,,,,,,,,,,,,,,,,,,,
人参粥,人参半两,生姜半两。,,,,,,,,,,,,,,,,,,,,,,,,,,
分水丹,白术,车前,,,,,,,,,,,,,,,,,,,,,,,,,,
干姜粥,白米,干姜,良姜,,,,,,,,,,,,,,,,,,,,,,,,,
凝神辟秽丹,白术,紫厚朴,陈皮,苍术,甘草,白蒺藜,丹参,,,,,,,,,,,,,,,,,,,,,
三品一条枪,明矾,白砒,雄黄,乳香,,,,,,,,,,,,,,,,,,,,,,,,
清暑化湿汤,青蒿穗,京半夏,淡豆豉,佩兰,茵陈,鲜生地,陈皮,川连蔻仁,苍术,广木香,鲜藿香,甘露消毒丹,鲜荷叶,,,,,,,,,,,,,,,
宣白承气汤,生石膏,生大黄,杏仁粉,栝楼皮,,,,,,,,,,,,,,,,,,,,,,,,
一加减正气散,藿香梗,厚朴,杏仁,茯苓皮,广皮,神曲,麦芽,绵茵陈,大腹皮,,,,,,,,,,,,,,,,,,,
清暑固阴汤,白扁豆,茯苓,滑石,香薷,川厚朴,葛根,木瓜,姜炭,,,,,,,,,,,,,,,,,,,,
百御丸,真茅术,甘草,半夏,云茯苓,白扁豆,厚朴,麦芽,香附,山楂炭,广藿香,神曲,陈皮,枳壳,黄芩,防风,桔梗,苏叶,薄荷,,,,,,,,,,
舟车丸,大黄,甘遂,大戟,芫花,青皮,槟榔,陈皮,木香,牵牛头末,轻粉,,,,,,,,,,,,,,,,,,
龙脑丸,当归,龙胆草,大栀子,黄连,黄柏,黄芩,大黄,芦荟,青黛,木香,麝香,,,,,,,,,,,,,,,,,
龙眼肉粥,龙眼肉,红枣,粳米,,,,,,,,,,,,,,,,,,,,,,,,,
天门冬粥,天门冬,粳米,冰糖,,,,,,,,,,,,,,,,,,,,,,,,,
龙胆泻肝汤,龙胆草,黄芩,栀子,泽泻,木通,车前子,当归,生地黄,柴胡,甘草,,,,,,,,,,,,,,,,,,
灵乌二仁膏,灵芝,首乌,核桃仁,苡仁,,,,,,,,,,,,,,,,,,,,,,,,
泄泻丸,苍术,白术,赤苓,白苓,煨草果,神曲,甘草,川朴,广皮,木瓜,桔梗,苏叶,半夏,防风,香薷,朱砂,炒乌药,茶叶,大腹皮,羌活,藿香,煨木香,紫豆蔻,白芷,薄荷,炒砂仁,檀香,香附
无比丸,青橘皮,巴豆,,,,,,,,,,,,,,,,,,,,,,,,,,
二生丹,大怀熟地,锦纹大黄,,,,,,,,,,,,,,,,,,,,,,,,,,
独圣丸,川乌头,,,,,,,,,,,,,,,,,,,,,,,,,,,
十味石榴丸,石榴,肉桂,白及,荜茇,红花,豆蔻,玉竹,黄精,菱角,天花粉,,,,,,,,,,,,,,,,,,
牛牙散,已死黄牛门牙,,,,,,,,,,,,,,,,,,,,,,,,,,,
